,0,1,2,3,4,5,6,7
0,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
1,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
2,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
3,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
4,3.1521123e-20,0.19938108,1.3528039e-06,0.00467579,1.4751267e-24,3.5651815e-09,0.79594177,3.2517065e-16
5,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
6,0.30572364,0.034075934,0.01319777,0.04007502,0.0042788605,0.070995376,0.5312898,0.00036363097
7,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
8,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
9,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
10,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
11,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
12,7.6317327e-34,0.012819535,1.531106e-14,1.11914554e-10,0.0,6.823563e-16,0.9871804,2.6276123e-36
13,2.3269942e-17,0.058752164,2.0185956e-07,0.0019449745,3.1310334e-20,2.478322e-08,0.93930256,7.334436e-16
14,0.0,0.0013303966,2.0563349e-21,3.4089232e-19,0.0,1.9091674e-23,0.9986696,0.0
15,4.1274635e-29,0.019361338,6.1167555e-12,4.8941377e-08,5.463582e-36,1.9377983e-13,0.98063856,1.462146e-29
16,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
17,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
18,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
19,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
20,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
21,7.487688e-11,0.20165005,4.489697e-06,0.00012184428,5.731542e-16,6.088305e-06,0.79821754,3.9274957e-15
22,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
23,0.0,0.30172318,1.2263726e-18,5.637445e-13,0.0,8.355764e-20,0.6982768,0.0
24,5.5675686e-30,0.57546735,1.2197574e-22,1.9768887e-29,0.0,4.0409543e-17,0.42453268,0.0
25,0.016012277,0.02504407,0.008642036,0.34294882,0.0025993744,0.027231762,0.57503515,0.0024864555
26,0.8364298,7.8142706e-14,0.002326621,2.3828764e-37,2.0773327e-32,0.15325862,0.0079849,0.0
27,2.1133379e-14,1.3877894e-13,0.039885532,1.1050797e-13,1.6323007e-37,3.908697e-13,0.9601144,2.6064529e-27
28,0.05231529,1.6798744e-15,0.09072695,6.529985e-14,1.9324346e-20,0.00017213849,0.8567857,6.1540266e-26
29,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
30,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
31,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
32,0.30572423,0.03407581,0.013197767,0.04007482,0.0042788535,0.07099543,0.53128946,0.0003636283
33,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
34,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
35,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
36,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
37,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
38,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
39,4.1396873e-08,0.21281913,6.6562636e-05,4.920093e-05,4.1783224e-14,0.00016489909,0.7869001,7.849008e-15
40,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
41,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
42,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
43,1.487271e-11,0.03215913,0.000109781446,0.22784145,2.4421988e-12,9.337378e-06,0.7398802,1.0387674e-08
44,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
45,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
46,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
47,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
48,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
49,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
50,0.0,4.8460375e-11,0.0,0.0,0.0,0.0,1.0,0.0
51,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
52,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
53,3.723058e-12,0.029052012,5.709504e-06,0.022027055,3.722117e-14,1.7503343e-06,0.9489135,2.9759636e-11
54,0.16469242,0.05184264,9.865114e-05,3.6902058e-15,1.5738975e-15,0.027230531,0.75613576,1.0552993e-30
55,0.6890748,7.526331e-09,0.023570659,1.18903e-12,1.0949262e-12,0.14264834,0.14470617,4.4800437e-18
56,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
57,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
58,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
59,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
60,0.012033307,0.039588235,0.007347403,0.4175161,0.002324923,0.019848937,0.49860457,0.0027365172
61,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
62,1.2071142e-12,0.12447773,0.000105395586,0.28505522,3.3055705e-14,2.8355141e-06,0.5903588,9.084497e-09
63,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
64,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
65,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
66,0.012033307,0.039588235,0.007347403,0.4175161,0.002324923,0.019848937,0.49860457,0.0027365172
67,0.012033307,0.039588235,0.007347403,0.4175161,0.002324923,0.019848937,0.49860457,0.0027365172
68,1.2071142e-12,0.12447773,0.000105395586,0.28505522,3.3055705e-14,2.8355141e-06,0.5903588,9.084497e-09
69,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
70,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
71,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
72,4.7337385e-20,0.20013794,1.0008793e-06,0.003986466,2.1385479e-24,3.7687276e-09,0.7958746,2.4836478e-16
73,7.88484e-13,0.12907618,9.2987524e-05,0.26228637,1.8083122e-14,2.4096664e-06,0.608542,5.7578236e-09
74,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
75,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
76,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
77,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
78,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
79,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
80,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
81,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
82,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
83,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
84,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
85,0.05365179,0.0054952726,0.013914016,0.05153766,0.0019348995,0.064155124,0.80907345,0.00023778243
86,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
87,0.06447495,0.0032114317,0.014523773,0.028453324,0.0015747937,0.07294872,0.81470054,0.000112443675
88,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
89,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
90,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
91,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
92,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
93,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
94,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
95,0.0,0.0032611487,2.6641329e-18,1.6056992e-15,0.0,3.7660082e-20,0.99673885,0.0
96,0.0,0.0032611487,2.6641329e-18,1.6056992e-15,0.0,3.7660082e-20,0.99673885,0.0
97,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
98,0.0,0.00081174914,2.5116421e-23,2.587619e-21,0.0,1.3677861e-25,0.99918824,0.0
99,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
100,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
101,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
102,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
103,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
104,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
105,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
106,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
107,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
108,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
109,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
110,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
111,0.045528233,0.012531877,0.013300213,0.0985637,0.0024556378,0.052575376,0.7745105,0.0005344249
112,3.1779842e-36,0.009287157,1.9814305e-15,8.0104074e-12,0.0,6.723573e-17,0.9907128,0.0
113,1.7902113e-35,0.011631728,1.4822853e-15,1.1756367e-11,0.0,8.460346e-17,0.98836833,0.0
114,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
115,0.89931065,9.426346e-09,0.0009558811,1.0347852e-21,6.866348e-14,0.04009051,0.059642922,5.6183543e-36
116,8.557572e-22,3.0189558e-09,1.2684511e-08,6.809325e-15,3.91165e-32,1.7517692e-09,1.0,5.9588107e-36
117,3.3905132e-20,0.008383722,3.297067e-08,0.00011114054,4.204129e-24,8.0645485e-10,0.9915051,3.2442864e-19
118,6.1624016e-17,0.03303558,1.5546658e-06,0.017967558,4.382212e-19,6.22706e-08,0.94899523,2.7048916e-14
119,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
120,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
121,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
122,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
123,5.1426423e-20,0.016415397,2.7451967e-09,0.00013145931,3.6319562e-24,3.6549636e-10,0.9834531,6.363823e-20
124,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
125,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
126,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
127,5.1426423e-20,0.016415397,2.7451967e-09,0.00013145931,3.6319562e-24,3.6549636e-10,0.9834531,6.363823e-20
128,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
129,0.96607256,3.9799326e-07,2.111938e-06,0.0,0.0,0.01765624,0.016268734,0.0
130,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
131,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
132,3.7071335e-10,2.182001e-15,0.051947482,3.3254918e-15,4.7052936e-34,1.2079847e-10,0.9480526,1.2981553e-29
133,3.380472e-10,2.5205223e-15,0.051877286,3.9070047e-15,5.358168e-34,1.1901342e-10,0.94812274,1.7414523e-29
134,3.7071335e-10,2.182001e-15,0.051947482,3.3254918e-15,4.7052936e-34,1.2079847e-10,0.9480526,1.2981553e-29
135,3.380472e-10,2.5205223e-15,0.051877286,3.9070047e-15,5.358168e-34,1.1901342e-10,0.94812274,1.7414523e-29
136,3.7071335e-10,2.182001e-15,0.051947482,3.3254918e-15,4.7052936e-34,1.2079847e-10,0.9480526,1.2981553e-29
137,3.6956668e-10,2.1850568e-15,0.051944263,3.3300478e-15,4.6963433e-34,1.206016e-10,0.9480558,1.3010549e-29
138,3.7071335e-10,2.182001e-15,0.051947482,3.3254918e-15,4.7052936e-34,1.2079847e-10,0.9480526,1.2981553e-29
139,3.6956668e-10,2.1850568e-15,0.051944263,3.3300478e-15,4.6963433e-34,1.206016e-10,0.9480558,1.3010549e-29
140,3.380472e-10,2.5205223e-15,0.051877286,3.9070047e-15,5.358168e-34,1.1901342e-10,0.94812274,1.7414523e-29
141,3.380472e-10,2.5205223e-15,0.051877286,3.9070047e-15,5.358168e-34,1.1901342e-10,0.94812274,1.7414523e-29
142,3.3708059e-10,2.5230894e-15,0.05187426,3.910715e-15,5.3460983e-34,1.1882396e-10,0.9481258,1.7440108e-29
143,3.6956668e-10,2.1850568e-15,0.051944263,3.3300478e-15,4.6963433e-34,1.206016e-10,0.9480558,1.3010549e-29
144,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
145,0.0033061956,0.08044581,0.004658803,0.3917789,0.00041725708,0.0114051765,0.50707644,0.0009114402
146,3.7777973e-30,0.02411708,1.3135887e-13,3.3175012e-09,6.5524694e-38,1.4848098e-14,0.97588295,6.9161104e-32
147,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
148,4.1396873e-08,0.21281913,6.6562636e-05,4.920093e-05,4.1783224e-14,0.00016489909,0.7869001,7.849008e-15
149,3.7777973e-30,0.02411708,1.3135887e-13,3.3175012e-09,6.5524694e-38,1.4848098e-14,0.97588295,6.9161104e-32
150,3.777797e-30,0.024117101,1.313591e-13,3.3175132e-09,6.552519e-38,1.484801e-14,0.9758828,6.916056e-32
151,4.1631256e-14,0.07214949,3.2302191e-06,0.014152621,2.130959e-16,6.045982e-07,0.91369396,1.0104392e-12
152,4.1631256e-14,0.07214949,3.2302191e-06,0.014152621,2.130959e-16,6.045982e-07,0.91369396,1.0104392e-12
153,4.8480995e-13,0.08082166,5.1637076e-06,0.009497001,1.2080319e-15,1.4685188e-06,0.9096746,2.042154e-12
154,1.3812486e-13,0.1455502,5.4707347e-05,0.1833275,1.5682182e-15,1.2204036e-06,0.6710663,8.962604e-10
155,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
156,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
157,2.4046365e-13,0.0816167,3.3544122e-06,0.0066519743,4.4653046e-16,9.922907e-07,0.91172695,8.1121893e-13
158,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
159,1.2071142e-12,0.12447773,0.000105395586,0.28505522,3.3055705e-14,2.8355141e-06,0.5903588,9.084497e-09
160,2.2444175e-12,0.122707956,9.81655e-05,0.2777433,7.191848e-14,3.6089916e-06,0.5994469,9.657613e-09
161,2.5674227e-11,0.09767124,0.0001768939,0.40827313,2.0530578e-12,8.85402e-06,0.4938697,1.069243e-07
162,0.012033307,0.039588235,0.007347403,0.4175161,0.002324923,0.019848937,0.49860457,0.0027365172
163,0.012033307,0.039588235,0.007347403,0.4175161,0.002324923,0.019848937,0.49860457,0.0027365172
164,2.5674227e-11,0.09767124,0.0001768939,0.40827313,2.0530578e-12,8.85402e-06,0.4938697,1.069243e-07
165,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
166,1.3812486e-13,0.1455502,5.4707347e-05,0.1833275,1.5682182e-15,1.2204036e-06,0.6710663,8.962604e-10
167,2.2444175e-12,0.122707956,9.81655e-05,0.2777433,7.191848e-14,3.6089916e-06,0.5994469,9.657613e-09
168,6.5920556e-20,0.19943231,1.1979516e-06,0.0046645505,3.4064047e-24,4.439054e-09,0.7959019,3.859772e-16
169,1.2071142e-12,0.12447773,0.000105395586,0.28505522,3.3055705e-14,2.8355141e-06,0.5903588,9.084497e-09
170,1.3812486e-13,0.1455502,5.4707347e-05,0.1833275,1.5682182e-15,1.2204036e-06,0.6710663,8.962604e-10
171,2.2444175e-12,0.122707956,9.81655e-05,0.2777433,7.191848e-14,3.6089916e-06,0.5994469,9.657613e-09
172,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
173,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
