,0,1,2,3,4,5,6,7
174,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
175,3.3972351e-18,0.18957657,3.643116e-07,0.0024019154,4.891636e-22,1.6038642e-08,0.8080211,2.9286474e-16
176,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
177,0.06749862,0.0027789662,0.01464941,0.024254471,0.0014873557,0.07526195,0.81397724,9.200815e-05
178,0.66273916,0.010390318,0.007969839,0.000733173,0.00026408327,0.064066924,0.25383428,2.217823e-06
179,0.6744979,0.007869301,0.0073429677,0.00022208209,7.999592e-05,0.065167025,0.24482033,3.4510578e-07
180,0.59046763,0.010211705,0.012007884,0.010287817,0.004320942,0.07011264,0.30242193,0.00016945282
181,0.00462987,0.04241907,0.0048614875,0.5728667,0.0014311816,0.0110648265,0.35903224,0.0036946118
182,0.037178215,0.020770006,0.012176213,0.15909722,0.0028170496,0.04373215,0.72324127,0.0009878802
183,0.7165681,0.004088025,0.00461799,1.6646411e-06,5.014382e-07,0.06547121,0.20925243,1.1969063e-10
184,2.0321614e-17,0.011175246,1.4807358e-06,0.0022606687,6.1987287e-20,2.623757e-08,0.98656255,3.0379574e-15
185,0.1439467,0.014106216,0.004640141,0.47729248,0.12562396,0.014694662,0.077697165,0.14199865
186,9.91081e-06,0.039495714,0.0014181797,0.74760914,3.9100732e-06,0.00067416584,0.20982064,0.00096843526
187,6.111185e-05,0.036351837,0.001858828,0.7623852,2.9242365e-05,0.0012959483,0.19554858,0.002469201
188,0.1439467,0.014106216,0.004640141,0.47729248,0.12562396,0.014694662,0.077697165,0.14199865
189,0.1439467,0.014106216,0.004640141,0.47729248,0.12562396,0.014694662,0.077697165,0.14199865
190,6.111185e-05,0.036351837,0.001858828,0.7623852,2.9242365e-05,0.0012959483,0.19554858,0.002469201
191,4.323789e-07,0.031283807,0.0007148899,0.6630927,2.2252075e-07,0.00034206745,0.3045134,5.2561e-05
192,0.054896794,0.022939222,0.0052381684,0.6564893,0.040977046,0.013494033,0.12480887,0.081156574
193,3.3221636e-06,0.02979387,0.0010421586,0.691351,1.9100792e-06,0.0006764713,0.27694848,0.00018279406
194,3.3221636e-06,0.02979387,0.0010421586,0.691351,1.9100792e-06,0.0006764713,0.27694848,0.00018279406
195,4.323789e-07,0.031283807,0.0007148899,0.6630927,2.2252075e-07,0.00034206745,0.3045134,5.2561e-05
196,0.00034746304,0.03257613,0.0032714943,0.7757971,0.00014430504,0.0022115423,0.17606746,0.009584585
197,9.91081e-06,0.039495714,0.0014181797,0.74760914,3.9100732e-06,0.00067416584,0.20982064,0.00096843526
198,0.00042348856,0.027761288,0.007997306,0.7369537,8.40478e-05,0.0011564242,0.17044203,0.055181805
199,0.025294263,0.02212213,0.006214897,0.69016266,0.014354234,0.008005,0.12502481,0.10882211
200,0.054896794,0.022939222,0.0052381684,0.6564893,0.040977046,0.013494033,0.12480887,0.081156574
201,9.91081e-06,0.039495714,0.0014181797,0.74760914,3.9100732e-06,0.00067416584,0.20982064,0.00096843526
202,0.025294263,0.02212213,0.006214897,0.69016266,0.014354234,0.008005,0.12502481,0.10882211
203,0.054896794,0.022939222,0.0052381684,0.6564893,0.040977046,0.013494033,0.12480887,0.081156574
204,0.020878743,0.022487206,0.0064066406,0.6960484,0.01117735,0.0073113577,0.12774973,0.10794067
205,0.025645457,0.022232728,0.0060906573,0.6926914,0.014843676,0.008197297,0.12518148,0.10511722
206,0.018386394,0.022576524,0.0066056163,0.69704175,0.0093541285,0.0067515094,0.12910908,0.11017497
207,0.035508975,0.022379905,0.0050291405,0.69195515,0.026039692,0.010409506,0.12331886,0.08535882
208,9.91081e-06,0.039495714,0.0014181797,0.74760914,3.9100732e-06,0.00067416584,0.20982064,0.00096843526
209,0.054896794,0.022939222,0.0052381684,0.6564893,0.040977046,0.013494033,0.12480887,0.081156574
210,6.111185e-05,0.036351837,0.001858828,0.7623852,2.9242365e-05,0.0012959483,0.19554858,0.002469201
211,9.91081e-06,0.039495714,0.0014181797,0.74760914,3.9100732e-06,0.00067416584,0.20982064,0.00096843526
212,4.323789e-07,0.031283807,0.0007148899,0.6630927,2.2252075e-07,0.00034206745,0.3045134,5.2561e-05
213,9.91081e-06,0.039495714,0.0014181797,0.74760914,3.9100732e-06,0.00067416584,0.20982064,0.00096843526
214,0.0008406597,0.02638598,0.008477825,0.7262088,0.00018406534,0.001481807,0.16243434,0.07398651
215,0.000503374,0.02746915,0.008069075,0.7353289,0.00010294498,0.0012387345,0.1685648,0.05872295
216,0.000503374,0.02746915,0.008069075,0.7353289,0.00010294498,0.0012387345,0.1685648,0.05872295
217,0.0195843,0.02227442,0.0067237765,0.6907087,0.009937178,0.006818028,0.12771526,0.11623831
218,0.00044093828,0.027543617,0.008194145,0.73439837,8.649869e-05,0.001151295,0.16977996,0.058405224
219,0.02496519,0.022243226,0.0061504417,0.69271374,0.014262901,0.008048286,0.12546724,0.10614906
220,0.018386394,0.022576524,0.0066056163,0.69704175,0.0093541285,0.0067515094,0.12910908,0.11017497
221,0.022690702,0.022482375,0.0062130173,0.6967008,0.012659454,0.0077528553,0.1269774,0.10452344
222,0.02496519,0.022243226,0.0061504417,0.69271374,0.014262901,0.008048286,0.12546724,0.10614906
223,0.022690702,0.022482375,0.0062130173,0.6967008,0.012659454,0.0077528553,0.1269774,0.10452344
224,0.1439467,0.014106216,0.004640141,0.47729248,0.12562396,0.014694662,0.077697165,0.14199865
225,6.111185e-05,0.036351837,0.001858828,0.7623852,2.9242365e-05,0.0012959483,0.19554858,0.002469201
226,0.1439467,0.014106216,0.004640141,0.47729248,0.12562396,0.014694662,0.077697165,0.14199865
227,4.323789e-07,0.031283807,0.0007148899,0.6630927,2.2252075e-07,0.00034206745,0.3045134,5.2561e-05
228,0.1439467,0.014106216,0.004640141,0.47729248,0.12562396,0.014694662,0.077697165,0.14199865
229,6.111185e-05,0.036351837,0.001858828,0.7623852,2.9242365e-05,0.0012959483,0.19554858,0.002469201
230,0.1439467,0.014106216,0.004640141,0.47729248,0.12562396,0.014694662,0.077697165,0.14199865
231,0.1439467,0.014106216,0.004640141,0.47729248,0.12562396,0.014694662,0.077697165,0.14199865
232,0.027062776,0.022135098,0.005980899,0.6919635,0.015990658,0.008382365,0.12442525,0.10405948
233,0.027062776,0.022135098,0.005980899,0.6919635,0.015990658,0.008382365,0.12442525,0.10405948
234,0.027062776,0.022135098,0.005980899,0.6919635,0.015990658,0.008382365,0.12442525,0.10405948
235,0.027062776,0.022135098,0.005980899,0.6919635,0.015990658,0.008382365,0.12442525,0.10405948
236,0.027062776,0.022135098,0.005980899,0.6919635,0.015990658,0.008382365,0.12442525,0.10405948
237,0.1439467,0.014106216,0.004640141,0.47729248,0.12562396,0.014694662,0.077697165,0.14199865
238,0.1439467,0.014106216,0.004640141,0.47729248,0.12562396,0.014694662,0.077697165,0.14199865
239,0.027062776,0.022135098,0.005980899,0.6919635,0.015990658,0.008382365,0.12442525,0.10405948
240,1.1367472e-08,0.0,0.00015900891,0.0,0.0,0.999841,1.1611149e-08,0.0
241,9.1426145e-06,0.0,0.0031819607,0.0,0.0,0.99680626,2.6766047e-06,0.0
242,0.0015944963,0.0,0.0045534,0.0,0.0,0.9937928,5.9350106e-05,0.0
243,0.0013969932,0.0,0.004534389,0.0,0.0,0.9940135,5.508773e-05,0.0
244,0.0012787298,0.0,0.003882214,0.0,0.0,0.99479127,4.7829843e-05,0.0
245,0.001515955,0.0,0.0047211614,0.0,0.0,0.9937038,5.903005e-05,0.0
246,0.00051687943,0.0,0.0030257516,0.0,0.0,0.99643433,2.3007795e-05,0.0
247,0.0004303596,0.0,0.0035562313,0.0,0.0,0.9959906,2.28434e-05,0.0
248,0.0016197419,0.0,0.01098459,0.0,0.0,0.98724467,0.00015103062,0.0
249,0.0003171799,0.0,0.0028760508,0.0,0.0,0.99678963,1.7092492e-05,0.0
250,0.000982178,0.0,0.0030119754,0.0,0.0,0.9959735,3.232891e-05,0.0
251,4.238699e-08,0.0,0.0015237062,0.0,0.0,0.9984761,1.2038412e-07,0.0
252,2.2805496e-08,0.0,0.001623634,0.0,0.0,0.9983759,4.723127e-07,0.0
253,8.2908585e-08,0.0,0.0015972669,0.0,0.0,0.9984024,2.9053638e-07,0.0
254,0.057760336,5.3436344e-30,0.004112477,0.0,0.0,0.93773997,0.0003872505,0.0
255,0.22976191,5.896002e-25,0.0042978055,0.0,0.0,0.7645325,0.0014077664,0.0
256,0.0006832915,0.0,0.0031455818,0.0,0.0,0.9961437,2.7375694e-05,0.0
257,0.00034437358,0.0,0.0059243347,0.0,0.0,0.99370086,3.0393512e-05,0.0
258,1.3129906e-05,0.0,0.000807733,0.0,0.0,0.999178,1.0831925e-06,0.0
259,2.2805931e-08,0.0,0.001623634,0.0,0.0,0.9983759,4.723145e-07,0.0
260,0.057760336,5.3436344e-30,0.004112477,0.0,0.0,0.93773997,0.0003872505,0.0
261,0.07487953,4.059164e-29,0.0037565546,0.0,0.0,0.92089385,0.00047008396,0.0
262,0.057756603,5.3410066e-30,0.004112478,0.0,0.0,0.9377437,0.0003872284,0.0
263,0.029494068,3.5666476e-31,0.0023861697,0.0,0.0,0.96791893,0.00020082442,0.0
264,0.04467511,1.32609765e-30,0.0032305433,0.0,0.0,0.951806,0.00028833168,0.0
265,0.22976191,5.896002e-25,0.0042978055,0.0,0.0,0.7645325,0.0014077664,0.0
266,0.10356789,1.2312676e-27,0.0030496635,0.0,0.0,0.8927706,0.0006118424,0.0
267,0.07487953,4.059164e-29,0.0037565546,0.0,0.0,0.92089385,0.00047008396,0.0
268,0.07487953,4.059164e-29,0.0037565546,0.0,0.0,0.92089385,0.00047008396,0.0
269,0.04278245,1.306401e-30,0.0030577788,0.0,0.0,0.9538821,0.00027765334,0.0
270,0.001366491,0.0,0.0097460775,0.0,0.0,0.9887828,0.00010460711,0.0
271,0.13624047,5.7592786e-27,0.0034256696,0.0,0.0,0.85954356,0.0007902782,0.0
272,0.000750706,0.0,0.0025906733,0.0,0.0,0.99663323,2.5444033e-05,0.0
273,0.0019266058,7.331941e-38,0.0039278553,0.0,0.0,0.9940853,6.0227074e-05,0.0
274,0.029494068,3.5666476e-31,0.0023861697,0.0,0.0,0.96791893,0.00020082442,0.0
275,0.03948102,5.166594e-31,0.0031918825,0.0,0.0,0.95707047,0.00025661575,0.0
276,0.00069645076,0.0,0.0033344147,0.0,0.0,0.99594057,2.859601e-05,0.0
277,1.3129906e-05,0.0,0.000807733,0.0,0.0,0.999178,1.0831925e-06,0.0
278,0.13624047,5.7592786e-27,0.0034256696,0.0,0.0,0.85954356,0.0007902782,0.0
279,0.13624182,5.7599068e-27,0.0034256643,0.0,0.0,0.85954225,0.00079028605,0.0
280,0.0012798455,3.3190629e-38,0.0023104744,0.0,0.0,0.9963774,3.226094e-05,0.0
281,6.0171136e-05,0.0,0.0075424965,0.0,0.0,0.9923516,4.5702505e-05,0.0
282,0.07487953,4.059164e-29,0.0037565546,0.0,0.0,0.92089385,0.00047008396,0.0
283,0.029494068,3.5666476e-31,0.0023861697,0.0,0.0,0.96791893,0.00020082442,0.0
284,0.03948102,5.166594e-31,0.0031918825,0.0,0.0,0.95707047,0.00025661575,0.0
285,0.11099489,1.8572804e-27,0.0031272199,0.0,0.0,0.88522595,0.0006519597,0.0
286,0.13624047,5.7592786e-27,0.0034256696,0.0,0.0,0.85954356,0.0007902782,0.0
287,0.12742364,4.263579e-27,0.003283362,0.0,0.0,0.86855316,0.0007398517,0.0
288,6.0171136e-05,0.0,0.0075424965,0.0,0.0,0.9923516,4.5702505e-05,0.0
289,0.07487953,4.059164e-29,0.0037565546,0.0,0.0,0.92089385,0.00047008396,0.0
290,0.029494068,3.5666476e-31,0.0023861697,0.0,0.0,0.96791893,0.00020082442,0.0
291,0.029491778,3.5655953e-31,0.0023860757,0.0,0.0,0.9679213,0.00020081113,0.0
292,0.00044456247,0.0,0.0033992182,0.0,0.0,0.9961337,2.2506038e-05,0.0
293,0.001366491,0.0,0.0097460775,0.0,0.0,0.9887828,0.00010460711,0.0
294,0.12728435,3.8021478e-27,0.003346094,0.0,0.0,0.868627,0.00074252725,0.0
295,0.13624047,5.7592786e-27,0.0034256696,0.0,0.0,0.85954356,0.0007902782,0.0
296,0.13624182,5.7599068e-27,0.0034256643,0.0,0.0,0.85954225,0.00079028605,0.0
297,0.30975896,2.8508309e-24,0.020631474,0.0,0.0,0.66344535,0.006164294,0.0
298,6.6192974e-06,0.0,0.0031879104,0.0,0.0,0.9968014,4.0250966e-06,0.0
299,3.4914044e-07,0.0,0.0013921929,0.0,0.0,0.9986072,3.0920333e-07,0.0
300,1.4665283e-08,0.0,0.0014426945,0.0,0.0,0.99855703,3.0407278e-07,0.0
301,0.00027993225,0.0,0.0029728708,0.0,0.0,0.99673104,1.6126742e-05,0.0
302,2.3359962e-06,0.0,0.00235914,0.0,0.0,0.99763703,1.553191e-06,0.0
303,4.5488964e-06,0.0,0.0027899325,0.0,0.0,0.9972029,2.6581702e-06,0.0
304,0.04057785,4.926715e-31,0.0040574735,0.0,0.0,0.95507675,0.00028799672,0.0
305,0.029491778,3.5655953e-31,0.0023860757,0.0,0.0,0.9679213,0.00020081113,0.0
306,0.04278245,1.306401e-30,0.0030577788,0.0,0.0,0.9538821,0.00027765334,0.0
307,0.00028072952,0.0,0.0032694915,0.0,0.0,0.9964328,1.704081e-05,0.0
308,2.2805931e-08,0.0,0.001623634,0.0,0.0,0.9983759,4.723145e-07,0.0
309,0.0012798455,3.3190629e-38,0.0023104744,0.0,0.0,0.9963774,3.226094e-05,0.0
310,6.0171136e-05,0.0,0.0075424965,0.0,0.0,0.9923516,4.5702505e-05,0.0
311,0.9998776,6.8589316e-23,4.671224e-12,0.0,0.0,0.00010592826,1.6438493e-05,0.0
312,0.07487953,4.059164e-29,0.0037565546,0.0,0.0,0.92089385,0.00047008396,0.0
313,0.07002882,2.819501e-29,0.00363969,0.0,0.0,0.9258896,0.00044191183,0.0
314,0.040578738,4.927687e-31,0.0040574535,0.0,0.0,0.95507574,0.0002880019,0.0
315,0.03948102,5.166594e-31,0.0031918825,0.0,0.0,0.95707047,0.00025661575,0.0
316,0.04278245,1.306401e-30,0.0030577788,0.0,0.0,0.9538821,0.00027765334,0.0
317,0.0018651882,0.0,0.006220823,0.0,0.0,0.9918358,7.813554e-05,0.0
318,0.0012798455,3.3190629e-38,0.0023104744,0.0,0.0,0.9963774,3.226094e-05,0.0
319,0.00039545778,0.0,0.0023363617,0.0,0.0,0.99725133,1.6901377e-05,0.0
320,0.30975896,2.8508309e-24,0.020631474,0.0,0.0,0.66344535,0.006164294,0.0
321,0.04057785,4.926715e-31,0.0040574735,0.0,0.0,0.95507675,0.00028799672,0.0
322,0.07487953,4.059164e-29,0.0037565546,0.0,0.0,0.92089385,0.00047008396,0.0
323,0.04278245,1.306401e-30,0.0030577788,0.0,0.0,0.9538821,0.00027765334,0.0
324,0.00028072952,0.0,0.0032694915,0.0,0.0,0.9964328,1.704081e-05,0.0
325,0.0006832915,0.0,0.0031455818,0.0,0.0,0.9961437,2.7375694e-05,0.0
326,0.13624047,5.7592786e-27,0.0034256696,0.0,0.0,0.85954356,0.0007902782,0.0
327,0.13624182,5.7599068e-27,0.0034256643,0.0,0.0,0.85954225,0.00079028605,0.0
328,0.30975896,2.8508309e-24,0.020631474,0.0,0.0,0.66344535,0.006164294,0.0
329,0.011850362,3.8927924e-33,0.0021772787,0.0,0.0,0.9858656,0.000106757194,0.0
330,0.07229243,2.7209427e-29,0.0038041975,0.0,0.0,0.9234504,0.0004529207,0.0
331,0.00069646677,0.0,0.0033344019,0.0,0.0,0.99594057,2.8596338e-05,0.0
332,0.0012798553,3.3190629e-38,0.0023104744,0.0,0.0,0.9963774,3.2261065e-05,0.0
333,8.882964e-08,0.0,0.0020758603,0.0,0.0,0.9979232,8.9418864e-07,0.0
334,2.874993e-08,0.0,0.0017437492,0.0,0.0,0.99825555,6.83476e-07,0.0
335,9.396402e-06,0.0,0.0018253694,0.0,0.0,0.99816316,2.0490058e-06,0.0
336,4.770114e-05,0.0,0.008497722,0.0,0.0,0.9913653,8.926819e-05,0.0
337,3.5574462e-07,0.0,0.0030548072,0.0,0.0,0.99694127,3.5925236e-06,0.0
338,3.5574462e-07,0.0,0.0030548072,0.0,0.0,0.99694127,3.59251e-06,0.0
339,4.770114e-05,0.0,0.008497722,0.0,0.0,0.9913653,8.926819e-05,0.0
340,3.2459863e-07,0.0,0.0030458868,0.0,0.0,0.9969503,3.5143316e-06,0.0
341,4.45721e-05,0.0,0.2197747,0.0,0.0,0.77999425,0.00018650372,0.0
342,3.55727e-07,0.0,0.0030547609,0.0,0.0,0.99694127,3.59251e-06,0.0
343,0.122065544,4.894427e-25,0.05224511,9.373255e-36,7.5362706e-38,0.80004954,0.025639823,0.0
344,0.01075699,2.6025433e-35,0.023234144,0.0,0.0,0.96373826,0.0022705959,0.0
345,0.54557353,1.754419e-17,0.0443339,9.5058756e-27,1.3391837e-26,0.361894,0.048198495,6.90552e-37
346,0.4386721,1.6099513e-19,0.10903127,7.064854e-25,2.808609e-24,0.39164713,0.060649462,1.6446525e-32
347,8.749853e-05,0.0,0.009503828,0.0,0.0,0.99037886,2.9824889e-05,0.0
348,0.0022932354,0.0,0.010602074,0.0,0.0,0.98700607,9.859993e-05,0.0
349,0.0028107923,0.0,0.010880441,0.0,0.0,0.98619694,0.00011178464,0.0
350,8.749853e-05,0.0,0.009503828,0.0,0.0,0.99037886,2.9824889e-05,0.0
351,8.749853e-05,0.0,0.009503828,0.0,0.0,0.99037886,2.9824889e-05,0.0
352,2.5487745e-05,0.0,0.00022465171,0.0,0.0,0.99974793,1.8815354e-06,0.0
353,0.28775555,4.747204e-15,0.26366827,1.0768038e-15,2.0961212e-16,0.19412297,0.25445318,2.1487163e-20
354,2.0252271e-07,0.0,0.0020749276,0.0,0.0,0.99792385,9.4550825e-07,0.0
355,4.6602295e-07,0.0,0.0022448956,0.0,0.0,0.9977538,8.8930886e-07,0.0
356,4.6602295e-07,0.0,0.0022448956,0.0,0.0,0.9977538,8.8930886e-07,0.0
357,1.1731099e-07,0.0,0.0020934858,0.0,0.0,0.9979056,7.646895e-07,0.0
358,0.4839672,7.01675e-22,0.018163549,0.0,0.0,0.48891056,0.008958638,0.0
359,0.48520324,7.356609e-22,0.018254137,0.0,0.0,0.4874973,0.009045317,0.0
360,0.42275006,5.5951165e-23,0.018650774,0.0,0.0,0.5513059,0.0072933077,0.0
361,0.10883047,0.016757749,0.004574775,0.5537871,0.09633156,0.015074223,0.09098953,0.113654606
362,0.10883047,0.016757749,0.004574775,0.5537871,0.09633156,0.015074223,0.09098953,0.113654606
363,0.10883047,0.016757749,0.004574775,0.5537871,0.09633156,0.015074223,0.09098953,0.113654606
364,0.078919776,0.024122452,0.005580835,0.61211646,0.057435468,0.01652051,0.1309777,0.07432677
365,0.22678494,0.021930357,0.006021423,0.39924344,0.13851418,0.022567647,0.118907064,0.06603094
366,3.9882524e-12,0.0,0.72905064,0.0,0.0,0.27094945,9.248427e-09,0.0
367,0.002679641,0.0,0.028506262,0.0,0.0,0.9682179,0.0005962278,0.0
368,0.003395038,0.0,0.029997375,0.0,0.0,0.9658761,0.00073143013,0.0
369,4.2121914e-11,0.0,3.4214015e-06,0.0,0.0,0.99999654,3.053237e-10,0.0
370,0.014312163,1.9435217e-28,0.1911301,0.0,0.0,0.7838464,0.010711365,0.0
371,4.2121914e-11,0.0,3.4214015e-06,0.0,0.0,0.99999654,3.053237e-10,0.0
372,0.40172333,1.5086271e-09,0.045759644,5.615977e-08,2.2667292e-11,0.00406486,0.54845214,6.7328654e-15
373,0.014312163,1.9435217e-28,0.1911301,0.0,0.0,0.7838464,0.010711365,0.0
374,0.0,1.0,0.0,0.0,0.0,0.0,1.230696e-09,0.0
375,0.0,1.0,0.0,0.0,0.0,0.0,1.3549414e-12,0.0
376,0.0,1.0,0.0,0.0,0.0,0.0,1.3549414e-12,0.0
377,0.0,1.0,0.0,0.0,0.0,0.0,8.1808865e-12,0.0
378,8.806597e-30,0.99992573,0.0,0.0,0.0,1.7321663e-28,7.4311414e-05,0.0
379,1.5844217e-37,0.9999989,0.0,0.0,0.0,2.4625446e-36,1.1018813e-06,0.0
380,5.333473e-35,0.99999774,0.0,0.0,0.0,3.450691e-34,2.2106271e-06,0.0
381,5.333473e-35,0.99999774,0.0,0.0,0.0,3.450691e-34,2.2106271e-06,0.0
382,0.0,0.9999933,0.0,0.0,0.0,1.0936636e-35,6.6330003e-06,0.0
383,1.5844217e-37,0.9999989,0.0,0.0,0.0,2.4625446e-36,1.1018813e-06,0.0
384,5.333473e-35,0.99999774,0.0,0.0,0.0,3.450691e-34,2.2106271e-06,0.0
385,0.0,1.0,0.0,0.0,0.0,0.0,1.491234e-09,0.0
386,0.0,0.9999999,0.0,0.0,0.0,0.0,1.1309117e-07,0.0
