,0,1,2,3,4,5,6,7
387,0.0,1.0,0.0,0.0,0.0,0.0,1.230696e-09,0.0
388,0.0,0.99999917,0.0,0.0,0.0,2.2057855e-37,8.7965674e-07,0.0
389,0.0,0.99999964,0.0,0.0,0.0,0.0,3.1754485e-07,0.0
390,0.0,0.99999917,0.0,0.0,0.0,1.8318581e-37,8.5061095e-07,0.0
391,0.0,1.0,0.0,0.0,0.0,0.0,9.937821e-09,0.0
392,0.0,1.0,0.0,0.0,0.0,0.0,2.9781338e-08,0.0
393,0.0,1.0,0.0,0.0,0.0,0.0,1.0594182e-08,0.0
394,0.0,1.0,0.0,0.0,0.0,0.0,1.6247874e-10,0.0
395,0.0,0.9999993,0.0,0.0,0.0,5.98751e-38,6.945664e-07,0.0
396,0.0,0.9999993,0.0,0.0,0.0,5.98751e-38,6.945664e-07,0.0
397,0.0,0.99999917,0.0,0.0,0.0,2.2066944e-37,8.7981783e-07,0.0
398,0.0,0.9999993,0.0,0.0,0.0,5.98751e-38,6.945664e-07,0.0
399,0.0,0.9999993,0.0,0.0,0.0,5.98751e-38,6.945664e-07,0.0
400,0.0,0.9999999,0.0,0.0,0.0,0.0,1.1309117e-07,0.0
401,0.0,1.0,0.0,0.0,0.0,0.0,2.1142313e-08,0.0
402,0.0,0.9999999,0.0,0.0,0.0,0.0,1.1309117e-07,0.0
403,0.0,0.9999999,0.0,0.0,0.0,0.0,1.1309117e-07,0.0
404,0.0,0.9999999,0.0,0.0,0.0,0.0,1.1309117e-07,0.0
405,0.0,0.9999999,0.0,0.0,0.0,0.0,1.1309117e-07,0.0
406,0.0,0.9999999,0.0,0.0,0.0,0.0,1.1309117e-07,0.0
407,0.0,0.9999999,0.0,0.0,0.0,0.0,1.1309117e-07,0.0
408,9.54917e-31,0.22664033,4.156758e-09,8.897048e-06,8.8901513e-38,4.1163934e-13,0.7733507,1.1040094e-25
409,9.54917e-31,0.22664033,4.156758e-09,8.897048e-06,8.8901513e-38,4.1163934e-13,0.7733507,1.1040094e-25
410,0.0,0.99999964,0.0,0.0,0.0,0.0,2.9949385e-07,0.0
411,0.0,0.9999993,0.0,0.0,0.0,5.98751e-38,6.945664e-07,0.0
412,0.0,0.99999964,0.0,0.0,0.0,0.0,3.1754485e-07,0.0
413,0.0,0.99999964,0.0,0.0,0.0,0.0,3.1754485e-07,0.0
414,0.0,0.9999993,0.0,0.0,0.0,5.98751e-38,6.945664e-07,0.0
415,0.0,0.9999993,0.0,0.0,0.0,5.98751e-38,6.945664e-07,0.0
416,0.0,0.9999993,0.0,0.0,0.0,5.98751e-38,6.945664e-07,0.0
417,0.0,0.9999993,0.0,0.0,0.0,5.98751e-38,6.945664e-07,0.0
418,0.0,0.99999964,0.0,0.0,0.0,0.0,3.1754485e-07,0.0
419,0.0,0.9999993,0.0,0.0,0.0,5.98751e-38,6.945664e-07,0.0
420,0.0,0.9999993,0.0,0.0,0.0,5.98751e-38,6.945664e-07,0.0
421,0.0,0.9999993,0.0,0.0,0.0,5.98751e-38,6.945664e-07,0.0
422,0.0,0.9999993,0.0,0.0,0.0,5.98751e-38,6.945664e-07,0.0
423,0.0,1.0,0.0,0.0,0.0,0.0,3.5524415e-08,0.0
424,0.0,1.0,0.0,0.0,0.0,0.0,3.5524415e-08,0.0
425,0.0,1.0,0.0,0.0,0.0,0.0,2.4299485e-09,0.0
426,0.0,1.0,0.0,0.0,0.0,0.0,2.4299485e-09,0.0
427,0.0,1.0,0.0,0.0,0.0,0.0,2.4299485e-09,0.0
428,0.99360996,7.745838e-07,6.933653e-10,0.0,0.0,0.003098922,0.0032903778,0.0
429,0.99351776,8.449237e-07,7.255677e-10,0.0,0.0,0.0031230925,0.0033583564,0.0
430,0.9997911,4.0073136e-12,4.290888e-16,0.0,0.0,0.00017571628,3.3308843e-05,0.0
431,0.99351776,8.449237e-07,7.255677e-10,0.0,0.0,0.0031230925,0.0033583564,0.0
432,0.7583385,3.1697742e-05,0.011691404,9.920272e-10,5.6064806e-09,0.0870919,0.1428465,1.851583e-14
433,0.9813138,4.6621222e-05,3.0986563e-08,0.0,0.0,0.0063531487,0.012286419,0.0
434,0.9103694,0.0005931792,2.1213835e-05,2.774001e-25,6.5960435e-27,0.022500614,0.06651559,0.0
435,0.9156247,0.00047077308,1.7204058e-05,3.693235e-26,8.64414e-28,0.021680202,0.062207155,0.0
436,0.91036934,0.0005931792,2.1213957e-05,2.7741068e-25,6.5962954e-27,0.022500612,0.066515714,0.0
437,0.9969258,6.621835e-08,3.913063e-11,0.0,0.0,0.0017526894,0.0013213803,0.0
438,0.91036934,0.0005931792,2.1213957e-05,2.7741068e-25,6.5962954e-27,0.022500612,0.066515714,0.0
439,0.9995271,9.515992e-11,1.729587e-14,0.0,0.0,0.00036199865,0.00011098438,0.0
440,0.99342257,9.218804e-07,7.5995316e-10,0.0,0.0,0.003148054,0.0034285139,0.0
441,0.9995845,4.9896177e-11,9.824712e-15,0.0,0.0,0.00032533266,9.021695e-05,0.0
442,0.9928964,1.4312944e-06,9.725443e-10,0.0,0.0,0.0032861335,0.00381607,0.0
443,0.8066261,8.741274e-05,0.002733267,1.0227286e-12,1.2339944e-12,0.072872415,0.1176808,4.794814e-20
444,0.99326867,3.1447962e-09,2.7312355e-09,0.0,0.0,0.0047044633,0.0020269412,0.0
445,0.8871118,5.2894443e-06,0.00046145258,2.5480378e-21,1.0659598e-20,0.0541297,0.05829181,9.4238033e-35
446,0.99351776,8.449237e-07,7.255677e-10,0.0,0.0,0.0031230925,0.0033583564,0.0
447,0.93722194,0.0002290967,6.3695293e-06,7.4379443e-31,2.0223256e-33,0.019164745,0.0433778,0.0
448,0.96332556,3.6677976e-09,6.7578935e-06,0.0,0.0,0.027136302,0.009531409,0.0
449,0.78930783,0.00022449161,0.0026439673,8.367036e-12,1.9578334e-12,0.06913184,0.13869196,8.5586305e-19
450,0.88713336,5.3012286e-06,0.00046072327,2.5356012e-21,1.0584691e-20,0.05410542,0.05829523,9.3104743e-35
451,0.9996101,3.6147682e-11,7.417573e-15,0.0,0.0,0.00030853468,8.137334e-05,0.0
452,0.9311956,0.00016183905,1.1336431e-05,3.2199957e-29,3.136894e-31,0.021652555,0.046978686,0.0
453,0.9654538,7.636755e-09,4.9259106e-06,0.0,0.0,0.024514532,0.010026797,0.0
454,0.99351776,8.4492046e-07,7.2555395e-10,0.0,0.0,0.0031230925,0.0033583308,0.0
455,0.9627449,3.0538867e-09,7.3165206e-06,0.0,0.0,0.02783577,0.00941201,0.0
456,0.9654538,7.636755e-09,4.9259106e-06,0.0,0.0,0.024514532,0.010026797,0.0
457,0.88352364,3.7031584e-06,0.00059387577,5.5645676e-21,3.284158e-20,0.058152396,0.05772638,6.527446e-34
458,0.88352364,3.7031584e-06,0.00059387577,5.5645676e-21,3.284158e-20,0.058152396,0.05772638,6.527446e-34
459,0.9996101,3.6147682e-11,7.417573e-15,0.0,0.0,0.00030853468,8.137334e-05,0.0
460,0.9995567,6.88952e-11,1.3027586e-14,0.0,0.0,0.0003431308,0.00010004969,0.0
461,0.9654538,7.637133e-09,4.9257787e-06,0.0,0.0,0.024514344,0.010026816,0.0
462,0.9311956,0.00016183905,1.1336431e-05,3.2199957e-29,3.136894e-31,0.021652555,0.046978686,0.0
463,0.9399858,0.00027261686,4.7876556e-06,1.1574329e-31,1.6695516e-34,0.018036498,0.04170034,0.0
464,0.9654538,7.636755e-09,4.9259106e-06,0.0,0.0,0.024514532,0.010026797,0.0
465,0.9936644,4.077274e-09,2.0078148e-09,0.0,0.0,0.0043569366,0.0019786388,0.0
466,0.9311956,0.00016183905,1.1336431e-05,3.2199957e-29,3.136894e-31,0.021652555,0.046978686,0.0
467,0.9627449,3.0538867e-09,7.3165206e-06,0.0,0.0,0.02783577,0.00941201,0.0
468,0.9871035,2.2720128e-08,3.3463856e-08,0.0,0.0,0.00812819,0.0047682296,0.0
469,0.9996101,3.6147682e-11,7.417573e-15,0.0,0.0,0.00030853468,8.137334e-05,0.0
470,0.9995567,6.88952e-11,1.3027586e-14,0.0,0.0,0.0003431308,0.00010004969,0.0
471,0.9996457,1.884283e-11,4.6806384e-15,0.0,0.0,0.00028555523,6.879886e-05,0.0
472,0.9945312,2.772609e-07,4.2604534e-10,0.0,0.0,0.002857061,0.0026114257,0.0
473,0.96546537,2.0874832e-05,7.488701e-07,0.0,0.0,0.012716814,0.021796202,0.0
474,0.9899009,8.834517e-06,3.0030376e-09,0.0,0.0,0.0039111576,0.0061791292,0.0
475,0.9996339,2.6194621e-11,5.6062214e-15,0.0,0.0,0.00029266826,7.341499e-05,0.0
476,0.9988047,1.3458408e-13,8.8260757e-13,0.0,0.0,0.00109852,9.6853815e-05,0.0
477,0.99980634,1.7170594e-13,2.6565804e-16,0.0,0.0,0.00017445929,1.922847e-05,0.0
478,0.981832,4.3585314e-05,2.7798583e-08,0.0,0.0,0.006218156,0.011906221,0.0
479,0.99702877,5.7673244e-08,3.4283805e-11,0.0,0.0,0.0017105287,0.0012607067,0.0
480,0.99702877,5.7673244e-08,3.4283805e-11,0.0,0.0,0.0017105287,0.0012607067,0.0
481,0.99702877,5.7673244e-08,3.4283805e-11,0.0,0.0,0.0017105287,0.0012607067,0.0
482,0.92784697,0.00011631737,1.48123145e-05,2.5584323e-28,7.749055e-30,0.022562996,0.04945896,0.0
483,0.99490863,1.6513153e-06,2.0223809e-10,0.0,0.0,0.0022576435,0.002832119,0.0
484,0.9993625,6.6202105e-10,5.885655e-14,0.0,0.0,0.00044935232,0.00018809411,0.0
485,0.94736207,1.1865023e-05,7.4239924e-06,4.449654e-33,2.090376e-34,0.021359295,0.031259384,0.0
486,0.9654538,7.636755e-09,4.9259106e-06,0.0,0.0,0.024514532,0.010026797,0.0
487,0.98344177,0.0020016085,2.578485e-09,0.0,0.0,0.0035022546,0.0110543175,0.0
488,0.9627449,3.0538867e-09,7.3165206e-06,0.0,0.0,0.02783577,0.00941201,0.0
489,0.9654538,7.636755e-09,4.9259106e-06,0.0,0.0,0.024514532,0.010026797,0.0
490,0.9654538,7.636755e-09,4.9259106e-06,0.0,0.0,0.024514532,0.010026797,0.0
491,0.98820543,1.2785135e-11,3.9644977e-08,0.0,0.0,0.010235014,0.0015595099,0.0
492,0.9999815,6.1046316e-16,1.0184345e-20,0.0,0.0,1.6890786e-05,1.5658704e-06,0.0
493,0.9944982,2.4949574e-07,4.4759044e-10,0.0,0.0,0.0028880308,0.0026135214,0.0
494,0.9871035,2.2720128e-08,3.3463856e-08,0.0,0.0,0.00812819,0.0047682296,0.0
495,0.98622316,0.0011617052,1.7211986e-09,0.0,0.0,0.0032751919,0.009340017,0.0
496,0.88352364,3.7031584e-06,0.00059387577,5.5645676e-21,3.284158e-20,0.058152396,0.05772638,6.527446e-34
497,0.9399858,0.00027261686,4.7876556e-06,1.1574329e-31,1.6695516e-34,0.018036498,0.04170034,0.0
498,0.9826788,1.5155561e-05,3.544544e-08,0.0,0.0,0.007037376,0.010268619,0.0
499,0.9862233,0.0011616765,1.7211693e-09,0.0,0.0,0.0032751735,0.009339894,0.0
500,0.88879395,6.3212456e-06,0.0004068242,1.7274766e-21,6.085312e-21,0.05222058,0.0585723,3.5935936e-35
501,0.9982509,5.2330313e-09,4.2766936e-12,0.0,0.0,0.0011669605,0.0005821604,0.0
502,0.99351776,8.449237e-07,7.255677e-10,0.0,0.0,0.0031230925,0.0033583564,0.0
503,0.9812723,2.678226e-09,2.5589006e-07,0.0,0.0,0.013970105,0.0047573973,0.0
504,0.98820543,1.2785135e-11,3.9644977e-08,0.0,0.0,0.010235014,0.0015595099,0.0
505,0.98820543,1.2785135e-11,3.9644977e-08,0.0,0.0,0.010235014,0.0015595099,0.0
506,0.9999902,1.4570536e-16,8.302179e-22,0.0,0.0,8.959627e-06,8.6621606e-07,0.0
507,0.9996339,2.6194621e-11,5.6062214e-15,0.0,0.0,0.00029266826,7.341499e-05,0.0
508,0.9826788,1.5155561e-05,3.544544e-08,0.0,0.0,0.007037376,0.010268619,0.0
509,0.99342257,9.218769e-07,7.599502e-10,0.0,0.0,0.003148042,0.0034285008,0.0
510,0.9311956,0.00016183905,1.1336431e-05,3.2199957e-29,3.136894e-31,0.021652555,0.046978686,0.0
511,0.9812723,2.678226e-09,2.5589006e-07,0.0,0.0,0.013970105,0.0047573973,0.0
512,0.9627449,3.0538867e-09,7.3165206e-06,0.0,0.0,0.02783577,0.00941201,0.0
513,0.98820543,1.2785135e-11,3.9644977e-08,0.0,0.0,0.010235014,0.0015595099,0.0
514,0.98820543,1.2785135e-11,3.9644977e-08,0.0,0.0,0.010235014,0.0015595099,0.0
515,0.9998667,1.9156923e-13,4.5089857e-17,0.0,0.0,0.000117933356,1.5323481e-05,0.0
516,0.98622316,0.0011617052,1.7211986e-09,0.0,0.0,0.0032751919,0.009340017,0.0
517,0.9996101,3.6147682e-11,7.417573e-15,0.0,0.0,0.00030853468,8.137334e-05,0.0
518,0.9996351,2.5768285e-11,5.5268544e-15,0.0,0.0,0.00029188592,7.303129e-05,0.0
519,0.9996101,3.6147266e-11,7.417489e-15,0.0,0.0,0.00030853352,8.1373655e-05,0.0
520,0.99342257,9.218769e-07,7.5993867e-10,0.0,0.0,0.003148042,0.0034284876,0.0
521,0.9654538,7.637133e-09,4.9257787e-06,0.0,0.0,0.024514344,0.010026816,0.0
522,0.9311956,0.00016183905,1.1336431e-05,3.2199957e-29,3.136894e-31,0.021652555,0.046978686,0.0
523,0.9982547,5.7049623e-09,4.1867343e-12,0.0,0.0,0.0011596341,0.00058555475,0.0
524,0.9995271,9.515992e-11,1.729587e-14,0.0,0.0,0.00036199865,0.00011098438,0.0
525,0.99342257,9.218734e-07,7.5993867e-10,0.0,0.0,0.003148054,0.0034284876,0.0
526,0.98344177,0.0020016085,2.578485e-09,0.0,0.0,0.0035022546,0.0110543175,0.0
527,0.9627449,3.0538867e-09,7.3165206e-06,0.0,0.0,0.02783577,0.00941201,0.0
528,0.9654538,7.636755e-09,4.9259106e-06,0.0,0.0,0.024514532,0.010026797,0.0
529,0.9627449,3.0538867e-09,7.3165206e-06,0.0,0.0,0.02783577,0.00941201,0.0
530,0.9627449,3.0538867e-09,7.3165206e-06,0.0,0.0,0.02783577,0.00941201,0.0
531,0.96332556,3.6677976e-09,6.7578935e-06,0.0,0.0,0.027136302,0.009531409,0.0
532,0.99988675,6.8924684e-14,2.1276465e-17,0.0,0.0,0.00010140588,1.1754266e-05,0.0
533,0.9998667,1.9156776e-13,4.508848e-17,0.0,0.0,0.00011793246,1.5323247e-05,0.0
534,0.9937921,4.9402782e-08,1.2084519e-09,0.0,0.0,0.0036359115,0.0025719998,0.0
535,0.99797577,1.4848414e-09,8.718341e-12,0.0,0.0,0.0014119454,0.00061234366,0.0
536,0.88879395,6.3212456e-06,0.0004068242,1.7274766e-21,6.085312e-21,0.05222058,0.0585723,3.5935936e-35
537,0.9996339,2.6194621e-11,5.6062214e-15,0.0,0.0,0.00029266826,7.341499e-05,0.0
538,0.88352364,3.7031584e-06,0.00059387577,5.5645676e-21,3.284158e-20,0.058152396,0.05772638,6.527446e-34
539,0.9080445,0.00011316908,5.1349885e-05,2.3434117e-24,3.2996116e-25,0.028965041,0.062825955,0.0
540,0.7861303,0.0004783698,0.0026713659,7.994966e-11,5.6368788e-11,0.06610916,0.14461073,1.8248868e-17
541,0.99188775,1.4455508e-09,6.92148e-09,0.0,0.0,0.0059300154,0.0021822217,0.0
542,0.9627449,3.0538867e-09,7.3165206e-06,0.0,0.0,0.02783577,0.00941201,0.0
543,0.9627449,3.0538867e-09,7.3165206e-06,0.0,0.0,0.02783577,0.00941201,0.0
544,0.9654538,7.636755e-09,4.9259106e-06,0.0,0.0,0.024514532,0.010026797,0.0
545,0.9942075,5.4994665e-08,8.5777935e-10,0.0,0.0,0.0033529534,0.0024394582,0.0
546,0.99797577,1.4848414e-09,8.718341e-12,0.0,0.0,0.0014119454,0.00061234366,0.0
547,0.98916805,7.0422375e-06,4.4522146e-09,0.0,0.0,0.0042710463,0.006553914,0.0
548,0.88879395,6.3212456e-06,0.0004068242,1.7274766e-21,6.085312e-21,0.05222058,0.0585723,3.5935936e-35
549,0.88352364,3.7031584e-06,0.00059387577,5.5645676e-21,3.284158e-20,0.058152396,0.05772638,6.527446e-34
550,0.96577924,8.630199e-09,4.6742643e-06,0.0,0.0,0.024103861,0.010112201,0.0
551,0.9399858,0.00027261686,4.7876556e-06,1.1574329e-31,1.6695516e-34,0.018036498,0.04170034,0.0
552,0.9812723,2.678226e-09,2.5589006e-07,0.0,0.0,0.013970105,0.0047573973,0.0
553,0.9982547,5.7049623e-09,4.1867343e-12,0.0,0.0,0.0011596341,0.00058555475,0.0
554,0.9982584,6.220331e-09,4.100433e-12,0.0,0.0,0.0011524677,0.0005890249,0.0
555,0.9399858,0.00027261686,4.7876556e-06,1.1574329e-31,1.6695516e-34,0.018036498,0.04170034,0.0
556,0.96577924,8.630413e-09,4.674255e-06,0.0,0.0,0.02410377,0.010112238,0.0
557,0.96577924,8.630413e-09,4.674255e-06,0.0,0.0,0.02410377,0.010112238,0.0
558,0.9986376,1.3842694e-12,1.857048e-12,0.0,0.0,0.0011782709,0.000184037,0.0
559,0.99797577,1.4848414e-09,8.718341e-12,0.0,0.0,0.0014119454,0.00061234366,0.0
560,0.9891677,7.041886e-06,4.452841e-09,0.0,0.0,0.0042711752,0.006554061,0.0
561,0.98916745,7.0421797e-06,4.453282e-09,0.0,0.0,0.004271288,0.00655426,0.0
562,0.8904054,7.554037e-06,0.00035870096,1.1727004e-21,3.4788175e-21,0.05037673,0.058851667,1.373712e-35
563,0.98040456,2.4942308e-09,3.1661924e-07,0.0,0.0,0.014684429,0.0049106623,0.0
564,0.9467539,1.1382794e-09,3.7887796e-05,3.7368493e-38,3.452888e-36,0.042138647,0.01106953,0.0
565,0.9794957,2.3228788e-09,3.9180324e-07,0.0,0.0,0.015435088,0.0050688027,0.0
566,0.9742443,9.523236e-06,2.6180768e-07,0.0,0.0,0.010822216,0.014923681,0.0
567,0.98820543,1.2785135e-11,3.9644977e-08,0.0,0.0,0.010235014,0.0015595099,0.0
568,0.98820543,1.2785135e-11,3.9644977e-08,0.0,0.0,0.010235014,0.0015595099,0.0
569,0.98622316,0.001161683,1.7211724e-09,0.0,0.0,0.0032751919,0.009339946,0.0
570,0.99000823,1.4278939e-09,1.7846725e-08,0.0,0.0,0.0073614186,0.0026303874,0.0
571,0.99326867,3.1447962e-09,2.7312355e-09,0.0,0.0,0.0047044633,0.0020269412,0.0
572,0.8871118,5.2894443e-06,0.00046145258,2.5480378e-21,1.0659598e-20,0.0541297,0.05829181,9.4238033e-35
573,0.88352364,3.7031584e-06,0.00059387577,5.5645676e-21,3.284158e-20,0.058152396,0.05772638,6.527446e-34
574,0.9995567,6.88952e-11,1.3027586e-14,0.0,0.0,0.0003431308,0.00010004969,0.0
575,0.9995567,6.88952e-11,1.3027586e-14,0.0,0.0,0.0003431308,0.00010004969,0.0
576,0.98710304,2.2720984e-08,3.3469583e-08,0.0,0.0,0.008128497,0.004768409,0.0
577,0.9865497,6.2675153e-06,1.2409768e-08,0.0,0.0,0.005273881,0.008170185,0.0
578,0.98655105,6.2660897e-06,1.2404675e-08,0.0,0.0,0.005273445,0.008169261,0.0
579,0.97535443,9.5754835e-08,5.6553546e-07,0.0,0.0,0.013679,0.010965921,0.0
580,1.0,0.0,1.538906e-31,0.0,0.0,1.513602e-10,4.622373e-12,0.0
581,0.9647933,6.313875e-05,1.8805953e-06,5.983158e-32,3.42386e-21,0.0076120296,0.027529655,0.0
582,1.0,0.0,1.538906e-31,0.0,0.0,1.513602e-10,4.622373e-12,0.0
583,0.9647933,6.313875e-05,1.8805953e-06,5.983158e-32,3.42386e-21,0.0076120296,0.027529655,0.0
584,0.39095092,0.038931403,0.0084751975,0.24621917,0.041616816,0.037146796,0.21072042,0.025939254
585,0.38129175,0.037943613,0.008406538,0.2577239,0.04439014,0.0363398,0.20552664,0.028377654
586,0.9815192,2.3181462e-06,3.75793e-07,0.0,1.766606e-25,0.004589985,0.01388809,0.0
587,0.39095092,0.038931403,0.0084751975,0.24621917,0.041616816,0.037146796,0.21072042,0.025939254
588,0.98418194,1.2423499e-06,2.3718984e-07,0.0,1.3353726e-26,0.0040042303,0.011812402,0.0
589,0.9815192,2.3181462e-06,3.75793e-07,0.0,1.766606e-25,0.004589985,0.01388809,0.0
590,0.39095092,0.038931403,0.0084751975,0.24621917,0.041616816,0.037146796,0.21072042,0.025939254
591,1.0,1.6193682e-31,1.3411414e-24,0.0,0.0,2.1012863e-08,6.824376e-09,0.0
592,1.0,1.6193682e-31,1.3411414e-24,0.0,0.0,2.1012863e-08,6.824376e-09,0.0
593,1.0,1.6193682e-31,1.3411414e-24,0.0,0.0,2.1012863e-08,6.824376e-09,0.0
594,1.0,0.0,1.0777118e-31,0.0,0.0,1.3593952e-10,4.0547175e-12,0.0
595,0.9647933,6.313875e-05,1.8805953e-06,5.983158e-32,3.42386e-21,0.0076120296,0.027529655,0.0
596,0.9815192,2.3181462e-06,3.75793e-07,0.0,1.766606e-25,0.004589985,0.01388809,0.0
597,1.0,0.0,1.18834146e-36,0.0,0.0,4.355058e-12,6.237041e-14,0.0
598,0.91151524,0.0009960805,4.5922723e-05,1.0412982e-20,7.587642e-14,0.018081475,0.069361314,0.0
599,0.9742354,1.5097707e-05,8.0356284e-07,1.4359887e-35,2.3275666e-23,0.005885522,0.019863166,0.0
600,0.9886331,3.1247544e-07,9.161065e-08,0.0,5.9895103e-29,0.0030054082,0.008361081,0.0
601,0.9647933,6.313875e-05,1.8805953e-06,5.983158e-32,3.42386e-21,0.0076120296,0.027529655,0.0
602,1.0,0.0,4.310408e-38,0.0,0.0,1.5946244e-12,1.742966e-14,0.0
603,0.6185851,0.054046612,0.004505288,0.0023138789,0.0016693046,0.049202528,0.2696764,9.211696e-07
604,1.0,2.0970854e-35,1.3736044e-26,0.0,0.0,5.186723e-09,1.0190692e-09,0.0
605,0.9886331,3.1247544e-07,9.161065e-08,0.0,5.9895103e-29,0.0030054082,0.008361081,0.0
606,1.0,0.0,4.310408e-38,0.0,0.0,1.5946244e-12,1.742966e-14,0.0
607,0.9724205,2.060302e-05,9.675535e-07,8.825174e-35,6.909741e-23,0.006226774,0.021331185,0.0
608,1.0,0.0,3.4243792e-35,0.0,0.0,1.2253263e-11,2.7851576e-13,0.0
